session,id,scale,begin,end,score
20210309_04,5,2,00:07:15,00:08:14,4
20210309_04,5,2,00:08:14,00:08:40,3
20210309_04,5,2,00:08:40,00:08:45,4
20210309_04,5,2,00:08:45,00:10:50,2
20210309_04,5,2,00:10:50,00:11:40,4
20210309_04,5,2,00:11:40,00:15:20,2
20210309_04,5,2,00:15:20,00:16:30,4
20210309_04,5,2,00:16:30,00:22:34,2
20210309_04,5,2,00:22:34,00:35:02,4
20210309_04,5,2,00:35:02,00:38:30,2
20210309_04,5,3,00:00:00,00:02:19,3
20210309_04,5,3,00:02:19,00:03:59,4
20210309_04,5,3,00:03:59,00:04:50,2
20210309_04,5,3,00:04:50,00:07:20,3
20210309_04,5,3,00:07:20,00:08:10,5
20210309_04,5,3,00:08:10,00:10:50,2
20210309_04,5,3,00:10:50,00:11:45,4
20210309_04,5,3,00:11:45,00:16:20,3
20210309_04,5,3,00:16:20,00:18:35,2
20210309_04,5,3,00:18:35,00:18:50,4
20210309_04,5,3,00:18:50,00:20:20,1
20210309_04,5,3,00:20:20,00:23:50,2
20210309_04,5,3,00:23:50,00:31:15,3
20210309_04,5,3,00:31:15,00:33:55,4
20210309_04,5,3,00:33:55,00:35:30,3
20210309_04,5,3,00:35:30,00:36:35,5
20210309_04,5,3,00:36:35,00:37:00,3
20210309_04,5,3,00:37:00,00:38:30,2
20210309_05,4,1,00:00:00,00:00:29,3
20210309_05,4,1,00:00:29,00:03:44,1
20210309_05,4,1,00:03:44,00:07:26,2
20210309_05,4,2,00:00:00,00:00:28,3
20210309_05,4,2,00:00:28,00:00:43,2
20210309_05,4,2,00:00:43,00:07:26,1
20210309_05,4,3,00:00:00,00:00:28,3
20210309_05,4,3,00:00:28,00:07:26,1
20210309_06,6,1,00:00:00,00:14:02,2
20210309_06,6,1,00:14:02,00:14:31,4
20210309_06,6,1,00:14:31,00:17:20,2
20210309_06,6,1,00:17:20,00:19:41,3
20210309_06,6,2,00:00:00,00:03:29,2
20210309_06,6,2,00:03:29,00:09:05,3
20210309_06,6,2,00:09:05,00:10:29,1
20210309_06,6,2,00:10:29,00:12:29,3
20210309_06,6,2,00:12:29,00:19:41,2
20210309_06,6,3,00:00:00,00:19:24,2
20210309_06,6,3,00:19:24,00:19:41,3
20210309_07,9,1,00:00:00,00:02:25,4
20210309_07,9,1,00:02:25,00:05:25,5
20210309_07,9,1,00:05:25,00:06:25,3
20210309_07,9,1,00:06:25,00:17:22,4
20210309_07,9,1,00:17:22,00:19:04,3
20210309_07,9,1,00:19:04,00:20:00,5
20210309_07,9,1,00:20:00,00:22:23,3
20210309_07,9,2,00:00:00,00:02:25,4
20210309_07,9,2,00:02:25,00:05:25,3
20210309_07,9,2,00:05:25,00:19:47,5
20210309_07,9,2,00:19:47,00:22:23,3
20210309_07,9,3,00:00:00,00:05:25,4
20210309_07,9,3,00:05:25,00:06:25,5
20210309_07,9,3,00:06:25,00:22:23,4
20210309_08,11,1,00:00:00,00:03:20,3
20210309_08,11,1,00:03:20,00:07:02,4
20210309_08,11,2,00:00:00,00:07:02,5
20210309_08,11,3,00:00:00,00:07:02,4
20210309_09,8,1,00:00:00,00:00:49,3
20210309_09,8,1,00:00:49,00:02:39,2
20210309_09,8,1,00:02:39,00:20:39,3
20210309_09,8,1,00:20:39,00:21:40,4
20210309_09,8,2,00:00:00,00:09:40,3
20210309_09,8,2,00:09:40,00:19:40,4
20210309_09,8,2,00:19:40,00:21:40,2
20210309_09,8,3,00:00:00,00:07:39,4
20210309_09,8,3,00:07:39,00:21:40,2
