20210105_02,37,1,1,1,1.0
20210105_02,38,1,1,1,1.0
20210105_02,39,1,1,1,1.0
20210105_02,40,1,1,1,1.0
20210105_02,41,1,1,1,1.0
20210105_02,42,1,1,1,1.0
20210105_02,43,1,1,1,1.0
20210105_02,44,1,1,1,1.0
20210105_02,45,1,1,1,1.0
20210105_02,46,1,1,1,1.0
20210105_02,47,1,1,1,1.0
20210105_02,48,1,1,1,1.0
20210105_02,49,1,1,1,1.0
20210105_02,50,1,1,1,1.0
20210105_02,51,1,1,1,1.0
20210105_02,52,1,1,1,1.0
20210105_02,53,1,1,1,1.0
20210105_02,54,1,1,1,1.0
20210105_02,55,1,1,1,1.0
20210105_02,56,1,1,1,1.0
20210105_02,57,1,1,1,1.0
20210105_02,58,0.7969,1,1,0.9323
20210105_02,59,0.75,1,1,0.9167
20210105_02,60,0.75,1,1,0.9167
20210105_02,61,0.75,1,1,0.9167
20210105_02,62,0.75,1,1,0.9167
20210105_02,63,0.75,1,1,0.9167
20210105_02,64,0.75,1,1,0.9167
20210105_02,65,0.75,1,1,0.9167
20210105_02,66,0.75,1,1,0.9167
20210105_02,67,0.75,1,1,0.9167
20210105_02,68,0.75,1,1,0.9167
20210105_02,69,0.75,1,1,0.9167
20210105_02,70,0.75,1,1,0.9167
20210105_02,71,0.75,1,1,0.9167
20210105_02,72,0.75,1,1,0.9167
20210105_02,73,0.75,1,1,0.9167
20210105_02,74,0.75,1,1,0.9167
20210105_02,75,0.75,1,1,0.9167
20210105_02,76,0.75,1,1,0.9167
20210105_02,77,0.75,0.8516,0.8516,0.8177
20210105_02,78,0.75,0.75,0.75,0.75
20210105_02,79,0.75,0.75,0.75,0.75
20210105_02,80,0.75,0.75,0.6719,0.724
20210105_02,81,0.75,0.75,0.5,0.6667
20210105_03,1,0.5,1,0.5,0.6667
20210105_03,2,0.5,1,0.5,0.6667
20210105_03,3,0.6172,1,0.9219,0.8464
20210105_03,4,0.75,1,1,0.9167
20210105_03,5,0.75,1,1,0.9167
20210105_03,6,0.75,1,1,0.9167
20210105_03,7,0.75,1,1,0.9167
20210105_03,8,0.75,1,1,0.9167
20210105_03,9,0.75,1,1,0.9167
20210105_03,10,0.75,1,1,0.9167
20210105_03,11,0.75,1,1,0.9167
20210105_03,12,0.75,1,1,0.9167
20210105_03,13,0.75,1,1,0.9167
20210105_03,14,0.75,1,1,0.9167
20210105_03,15,0.9375,1,1,0.9792
20210105_03,16,0.8906,1,1,0.9635
20210105_03,17,0.75,1,1,0.9167
20210105_03,18,0.75,1,1,0.9167
20210105_03,19,0.7656,1,1,0.9219
20210105_03,20,1,1,1,1.0
20210105_03,21,0.9297,1,1,0.9766
20210105_03,22,0.75,1,1,0.9167
20210105_03,23,0.7578,1,1,0.9193
20210105_03,24,0.8359,1,1,0.9453
20210105_03,25,0.75,1,1,0.9167
20210105_03,26,0.75,1,1,0.9167
20210105_03,27,0.75,1,1,0.9167
20210105_03,28,0.75,1,1,0.9167
20210105_03,29,0.75,1,1,0.9167
20210105_03,30,0.75,1,1,0.9167
20210105_03,31,0.75,1,1,0.9167
20210105_03,32,0.75,1,1,0.9167
20210105_03,33,0.75,1,1,0.9167
20210105_03,34,0.75,1,0.6875,0.8125
20210105_03,35,0.75,1,0.5,0.75
20210105_03,36,0.75,1,0.5,0.75
20210105_03,37,0.75,1,0.5,0.75
20210105_03,38,0.75,1,0.5,0.75
20210105_03,39,0.75,1,0.5,0.75
20210105_03,40,0.75,1,0.6328,0.7943
20210105_03,41,0.9688,1,0.9688,0.9792
20210105_03,42,1,1,1,1.0
20210105_03,43,0.7969,1,1,0.9323
20210105_03,44,0.75,1,1,0.9167
20210105_03,45,0.75,1,1,0.9167
20210105_03,46,0.75,1,1,0.9167
20210105_03,47,0.75,1,0.7578,0.8359
20210105_03,48,0.75,1,0.75,0.8333
20210105_03,49,0.75,1,1,0.9167
20210105_03,50,0.75,1,1,0.9167
20210105_03,51,0.75,1,0.9062,0.8854
20210105_03,52,0.75,1,0.5,0.75
20210105_03,53,0.75,1,0.5,0.75
20210105_03,54,0.75,1,0.5,0.75
20210105_03,55,0.75,1,0.5625,0.7708
20210105_03,56,0.75,1,0.8047,0.8516
20210105_03,57,0.75,1,1,0.9167
20210105_03,58,0.75,1,1,0.9167
20210105_03,59,0.75,1,1,0.9167
20210105_03,60,0.75,1,1,0.9167
20210105_03,61,0.75,1,1,0.9167
20210105_03,62,0.75,1,1,0.9167
20210105_04,1,0.75,1,1,0.9167
20210105_04,2,0.75,1,1,0.9167
20210105_04,3,0.75,1,1,0.9167
20210105_04,4,0.75,1,1,0.9167
20210105_04,5,0.7578,1,1,0.9193
20210105_04,6,0.7891,1,1,0.9297
20210105_04,7,0.75,1,1,0.9167
20210105_04,8,0.75,1,1,0.9167
20210105_04,9,0.75,1,1,0.9167
20210105_04,10,0.75,1,1,0.9167
20210105_04,11,0.75,1,1,0.9167
20210105_04,12,0.75,1,1,0.9167
20210105_04,13,0.75,1,1,0.9167
20210105_04,14,0.75,1,1,0.9167
20210105_04,15,0.75,1,1,0.9167
20210105_04,16,0.75,1,1,0.9167
20210105_04,17,0.75,1,1,0.9167
20210105_04,18,0.75,1,1,0.9167
20210105_04,19,0.75,1,1,0.9167
20210105_04,20,0.75,1,1,0.9167
20210105_04,21,0.75,1,1,0.9167
20210105_04,22,0.75,1,1,0.9167
20210105_04,23,0.75,1,1,0.9167
20210105_04,24,0.75,1,1,0.9167
20210105_04,25,0.75,1,1,0.9167
20210105_04,26,0.75,1,1,0.9167
20210105_04,27,0.75,1,1,0.9167
20210105_04,28,0.75,1,1,0.9167
20210105_04,29,0.75,1,1,0.9167
20210105_04,30,0.75,1,1,0.9167
20210105_04,31,0.75,1,1,0.9167
20210105_04,32,0.75,1,1,0.9167
20210105_04,33,0.75,1,1,0.9167
20210105_04,34,0.75,1,1,0.9167
20210105_04,35,0.75,1,1,0.9167
20210105_04,36,0.75,1,1,0.9167
20210105_04,37,0.75,1,1,0.9167
20210105_04,38,0.75,1,1,0.9167
20210105_04,39,0.75,1,1,0.9167
20210105_04,40,0.75,1,1,0.9167
20210105_04,41,0.75,1,1,0.9167
20210105_04,42,0.75,1,1,0.9167
20210105_04,43,0.75,1,1,0.9167
20210105_04,44,0.75,1,1,0.9167
20210105_04,45,0.75,1,1,0.9167
20210105_04,46,0.7656,1,1,0.9219
20210105_04,47,1,1,1,1.0
20210105_04,48,0.8125,1,1,0.9375
20210105_04,49,0.75,1,1,0.9167
20210105_04,50,0.875,1,1,0.9583
20210105_04,51,1,1,1,1.0
20210105_04,52,1,1,1,1.0
20210105_04,53,1,1,1,1.0
20210105_04,54,1,1,1,1.0
20210105_04,55,0.8672,1,1,0.9557
20210105_04,56,0.75,1,1,0.9167
20210105_04,57,0.75,1,1,0.9167
20210105_04,58,0.75,1,0.9141,0.888
20210105_04,59,0.75,1,0.75,0.8333
20210105_04,60,0.75,1,0.75,0.8333
20210105_04,61,0.75,1,0.9766,0.9089
20210105_04,62,0.75,1,1,0.9167
20210105_04,63,0.75,1,1,0.9167
20210105_04,64,0.75,1,1,0.9167
20210105_04,65,0.75,1,1,0.9167
20210105_04,66,0.75,1,1,0.9167
20210105_04,67,0.75,1,1,0.9167
20210105_04,68,0.75,1,1,0.9167
20210105_04,69,0.75,1,1,0.9167
20210105_04,70,0.75,1,1,0.9167
20210105_04,71,0.75,1,1,0.9167
20210105_04,72,0.75,1,1,0.9167
20210105_04,73,0.75,1,1,0.9167
20210105_04,74,0.75,1,1,0.9167
20210105_04,75,0.75,1,1,0.9167
20210105_04,76,0.75,1,1,0.9167
20210105_04,77,0.75,1,1,0.9167
20210105_04,78,0.75,1,1,0.9167
20210105_04,79,0.75,1,1,0.9167
20210105_04,80,0.75,1,1,0.9167
20210105_04,81,0.75,1,1,0.9167
20210105_04,82,0.75,1,1,0.9167
20210105_04,83,0.75,1,1,0.9167
20210105_04,84,0.75,1,1,0.9167
20210105_04,85,0.75,1,1,0.9167
20210105_04,86,0.75,1,1,0.9167
20210105_04,87,0.75,1,1,0.9167
20210105_04,88,0.5469,1,1,0.849
20210105_04,89,0.5,1,1,0.8333
20210105_04,90,0.5,1,1,0.8333
20210105_04,91,0.5,1,1,0.8333
20210105_04,92,0.5,1,1,0.8333
20210105_05,1,1,1,1,1.0
20210105_05,2,1,1,1,1.0
20210105_05,3,0.8359,1,1,0.9453
20210105_05,4,0.75,1,1,0.9167
20210105_05,5,0.75,1,1,0.9167
20210105_05,6,0.75,1,1,0.9167
20210105_05,7,0.75,1,1,0.9167
20210105_05,8,0.75,1,1,0.9167
20210105_05,9,0.75,1,1,0.9167
20210105_05,10,0.75,1,1,0.9167
20210105_05,11,0.75,1,1,0.9167
20210105_05,12,0.75,1,1,0.9167
20210105_05,13,0.75,1,1,0.9167
20210105_05,14,0.75,1,1,0.9167
20210105_05,15,0.75,1,1,0.9167
20210105_05,16,0.75,1,1,0.9167
20210105_05,17,0.75,1,1,0.9167
20210105_05,18,0.75,1,1,0.9167
20210105_05,19,0.75,1,1,0.9167
20210105_05,20,0.75,1,1,0.9167
20210105_05,21,0.75,1,1,0.9167
20210105_05,22,0.75,1,1,0.9167
20210105_05,23,0.75,1,1,0.9167
20210105_05,24,0.75,1,1,0.9167
20210105_05,25,0.75,1,1,0.9167
20210105_05,26,0.75,1,1,0.9167
20210105_05,27,0.75,1,1,0.9167
20210105_05,28,0.75,1,1,0.9167
20210105_05,29,0.75,1,1,0.9167
20210105_05,30,0.75,1,1,0.9167
20210105_05,31,0.75,1,1,0.9167
20210105_05,32,0.75,1,0.9687,0.9062
20210105_05,33,0.75,1,0.75,0.8333
20210105_05,34,0.75,1,0.75,0.8333
20210105_05,35,0.75,1,0.75,0.8333
20210105_05,36,0.75,1,0.75,0.8333
20210105_05,37,0.75,1,0.75,0.8333
20210105_05,38,0.75,1,0.75,0.8333
20210105_05,39,0.75,1,0.75,0.8333
20210105_05,40,0.75,1,0.75,0.8333
20210105_05,41,0.75,1,0.75,0.8333
20210105_05,42,0.75,1,0.75,0.8333
20210105_05,43,0.75,1,0.75,0.8333
20210105_05,44,0.75,1,0.75,0.8333
20210105_05,45,0.75,1,0.75,0.8333
20210105_05,46,0.5234,1,0.5234,0.6823
20210105_05,47,0.5,1,0.5,0.6667
20210105_05,48,0.5,1,0.5,0.6667
20210105_05,49,0.5,1,0.5,0.6667
20210105_05,50,0.6953,1,0.6953,0.7969
20210105_05,51,0.75,1,0.75,0.8333
20210105_05,52,0.75,1,0.75,0.8333
20210105_05,53,0.75,1,0.75,0.8333
20210105_05,54,0.75,1,0.75,0.8333
20210105_05,55,0.75,1,0.75,0.8333
20210105_05,56,0.75,1,0.8984,0.8828
20210105_05,57,0.75,1,1,0.9167
20210105_05,58,0.75,1,1,0.9167
20210105_05,59,0.75,1,1,0.9167
20210105_05,60,0.75,1,1,0.9167
20210105_05,61,0.75,1,1,0.9167
20210105_05,62,0.75,1,1,0.9167
20210105_05,63,0.75,1,1,0.9167
20210105_05,64,0.75,1,1,0.9167
20210105_05,65,0.75,1,1,0.9167
20210105_05,66,0.75,1,1,0.9167
20210105_05,67,0.75,1,1,0.9167
20210105_05,68,0.75,1,1,0.9167
20210105_05,69,0.75,1,1,0.9167
20210105_05,70,0.75,1,1,0.9167
20210105_05,71,0.75,1,1,0.9167
20210105_05,72,0.75,1,1,0.9167
20210105_05,73,0.75,1,1,0.9167
20210105_05,74,0.75,1,1,0.9167
20210105_05,75,0.7031,1,1,0.901
20210105_05,76,0.5625,1,1,0.8542
20210105_05,77,0.75,1,1,0.9167
20210105_05,78,0.75,1,1,0.9167
20210105_05,79,0.75,1,1,0.9167
20210105_05,80,0.9687,1,1,0.9896
20210105_05,81,1,1,1,1.0
20210105_05,82,1,1,1,1.0
20210105_05,83,1,1,1,1.0
20210105_05,84,1,1,1,1.0
20210105_05,85,1,1,1,1.0
20210105_05,86,1,1,1,1.0
20210105_05,87,1,1,1,1.0
20210105_05,88,1,1,1,1.0
20210105_05,89,1,1,1,1.0
20210105_05,90,1,1,1,1.0
20210105_05,91,1,1,1,1.0
20210105_05,92,1,1,1,1.0
20210105_05,93,1,1,1,1.0
20210105_06,1,1,1,1,1.0
20210105_06,2,1,1,1,1.0
20210105_06,3,1,1,1,1.0
20210105_06,4,1,1,1,1.0
20210105_06,5,1,1,1,1.0
20210105_06,6,1,1,1,1.0
20210105_06,7,1,1,1,1.0
20210105_06,8,1,1,1,1.0
20210105_06,9,1,1,1,1.0
20210105_06,10,1,1,1,1.0
20210105_06,11,1,1,1,1.0
20210105_06,12,1,1,1,1.0
20210105_06,13,0.8672,1,1,0.9557
20210105_06,14,0.75,1,1,0.9167
20210105_06,15,0.8672,1,1,0.9557
20210105_06,16,1,1,1,1.0
20210105_06,17,1,1,1,1.0
20210105_06,18,1,1,1,1.0
20210105_06,19,1,1,1,1.0
20210105_06,20,1,1,1,1.0
20210105_06,21,0.7656,1,0.8828,0.8828
20210105_06,22,0.5,1,0.75,0.75
20210105_06,23,0.5,1,0.75,0.75
20210105_06,24,0.5,1,0.75,0.75
20210105_06,25,0.5,1,0.75,0.75
20210105_06,26,0.5,1,0.75,0.75
20210105_06,27,0.5,1,0.75,0.75
20210105_06,28,0.5,1,0.75,0.75
20210105_06,29,0.5,1,0.75,0.75
20210105_06,30,0.5,1,0.8906,0.7969
20210105_06,31,0.5,1,1,0.8333
20210105_06,32,0.5,1,1,0.8333
20210105_06,33,0.5,1,1,0.8333
20210105_06,34,0.5,1,1,0.8333
20210105_06,35,0.5,1,1,0.8333
20210105_06,36,0.5,1,1,0.8333
20210105_06,37,0.5,1,1,0.8333
20210105_06,38,0.5,1,1,0.8333
20210105_06,39,0.5703,1,1,0.8568
20210105_06,40,0.75,1,1,0.9167
20210105_06,41,0.75,1,1,0.9167
20210105_06,42,0.75,1,1,0.9167
20210105_06,43,0.75,1,1,0.9167
20210105_06,44,0.75,1,0.875,0.875
20210105_06,45,0.75,1,0.7969,0.849
20210105_06,46,0.75,1,1,0.9167
20210105_06,47,0.75,1,1,0.9167
20210105_06,48,0.75,1,1,0.9167
20210105_06,49,0.75,1,1,0.9167
20210105_06,50,0.75,1,1,0.9167
20210105_06,51,0.75,1,1,0.9167
20210105_06,52,0.75,1,1,0.9167
20210105_07,1,0.75,1,1,0.9167
20210105_07,2,0.75,1,1,0.9167
20210105_07,3,0.75,1,1,0.9167
20210105_07,4,0.75,1,1,0.9167
20210105_07,5,0.75,1,1,0.9167
20210105_07,6,0.75,1,1,0.9167
20210105_07,7,0.75,1,1,0.9167
20210105_07,8,0.75,1,1,0.9167
20210105_07,9,0.75,1,1,0.9167
20210105_07,10,0.75,1,1,0.9167
20210105_07,11,0.75,1,1,0.9167
20210105_07,12,0.75,1,1,0.9167
20210105_07,13,0.75,1,1,0.9167
20210105_07,14,0.75,1,1,0.9167
20210105_07,15,0.525,1,1,0.8417
20210105_07,16,0.5,1,1,0.8333
20210105_07,17,0.5,1,1,0.8333
20210105_07,18,0.5,1,1,0.8333
20210105_07,19,0.5,1,1,0.8333
20210105_07,20,0.5,1,1,0.8333
20210105_07,21,0.5,1,1,0.8333
20210105_07,22,0.5,1,1,0.8333
20210105_07,23,0.5,1,1,0.8333
20210105_07,24,0.5,1,1,0.8333
20210105_07,25,0.5,1,1,0.8333
20210105_07,26,0.5,1,1,0.8333
20210105_07,27,0.5,1,1,0.8333
20210105_07,28,0.5,1,0.8203,0.7734
20210105_07,29,0.5,1,0.75,0.75
20210105_07,30,0.5,1,0.75,0.75
20210105_07,31,0.5,1,0.75,0.75
20210105_07,32,0.5,1,0.75,0.75
20210105_07,33,0.5,0.8125,0.75,0.6875
20210105_07,34,0.5,0.75,0.75,0.6667
20210105_07,35,0.5,0.9922,0.75,0.7474
20210105_07,36,0.5,1,0.75,0.75
20210105_07,37,0.5,1,0.75,0.75
20210105_07,38,0.5781,1,0.8281,0.8021
20210105_07,39,0.75,1,1,0.9167
20210105_07,40,0.75,1,1,0.9167
20210105_07,41,0.75,1,1,0.9167
20210105_07,42,0.75,1,1,0.9167
20210105_07,43,0.75,1,1,0.9167
20210105_07,44,0.75,1,1,0.9167
20210105_07,45,0.75,1,1,0.9167
20210105_07,46,0.75,1,1,0.9167
20210105_07,47,0.75,1,1,0.9167
20210105_08,1,0.75,1,0.75,0.8333
20210105_08,2,0.75,1,0.75,0.8333
20210105_08,3,0.75,1,0.75,0.8333
20210105_08,4,0.75,1,0.75,0.8333
20210105_08,5,0.75,1,0.75,0.8333
20210105_08,6,0.75,1,0.75,0.8333
20210105_08,7,0.75,1,0.75,0.8333
20210105_08,8,0.75,1,0.75,0.8333
20210105_08,9,0.75,1,0.75,0.8333
20210105_08,10,0.75,1,0.75,0.8333
20210105_08,11,0.75,1,0.75,0.8333
20210105_08,12,0.75,1,0.75,0.8333
20210105_08,13,0.75,1,0.75,0.8333
20210105_08,14,0.75,1,0.75,0.8333
20210105_08,15,0.75,1,0.75,0.8333
20210105_08,16,0.75,1,0.75,0.8333
20210105_08,17,0.75,1,0.75,0.8333
20210105_08,18,0.75,1,0.75,0.8333
20210105_08,19,0.75,1,0.75,0.8333
20210105_08,20,0.75,1,0.75,0.8333
20210105_08,21,0.75,1,0.75,0.8333
20210105_08,22,0.75,1,0.75,0.8333
20210105_08,23,0.75,1,0.75,0.8333
20210105_08,24,0.75,1,0.75,0.8333
20210105_08,25,0.75,1,0.75,0.8333
20210105_08,26,0.75,1,0.75,0.8333
20210105_08,27,0.75,1,0.75,0.8333
20210105_08,28,0.75,1,0.75,0.8333
20210105_08,29,0.75,1,0.75,0.8333
20210105_08,30,0.75,1,0.75,0.8333
20210105_08,31,0.75,1,0.75,0.8333
20210105_08,32,0.75,1,0.75,0.8333
20210105_08,33,0.75,1,0.75,0.8333
20210105_08,34,0.75,1,0.75,0.8333
20210105_08,35,0.75,1,0.75,0.8333
20210105_08,36,0.75,1,0.75,0.8333
20210105_08,37,0.75,1,0.75,0.8333
20210105_08,38,0.75,1,0.7422,0.8307
20210105_08,39,0.75,1,0.5,0.75
20210105_08,40,0.75,1,0.5,0.75
20210105_08,41,0.75,1,0.5,0.75
20210105_08,42,0.75,1,0.5,0.75
20210105_08,43,0.75,1,0.5,0.75
20210105_08,44,0.75,1,0.5,0.75
20210105_08,45,0.75,1,0.5,0.75
20210105_08,46,0.75,1,0.5,0.75
20210105_08,47,0.75,1,0.5,0.75
20210105_08,48,0.75,1,0.5,0.75
20210105_08,49,0.75,1,0.5,0.75
20210105_08,50,0.75,1,0.5,0.75
20210105_08,51,0.75,1,0.5,0.75
20210105_08,52,0.75,1,0.5,0.75
20210105_08,53,0.75,1,0.5547,0.7682
20210105_08,54,0.75,1,0.75,0.8333
20210105_08,55,0.75,1,0.75,0.8333
20210105_08,56,0.75,1,0.75,0.8333
20210105_08,57,0.75,1,0.75,0.8333
20210105_08,58,0.75,1,0.75,0.8333
20210105_08,59,0.75,1,0.75,0.8333
20210105_08,60,0.75,1,0.75,0.8333
20210105_08,61,0.75,1,0.75,0.8333
20210105_08,62,0.75,1,0.75,0.8333
20210105_08,63,0.75,1,0.75,0.8333
20210105_08,64,0.75,1,0.75,0.8333
20210105_08,65,0.75,1,0.75,0.8333
20210105_09,1,0.75,1,0.75,0.8333
20210105_09,2,0.75,1,0.75,0.8333
20210105_09,3,0.8672,1,0.8672,0.9115
20210105_09,4,0.5938,1,0.7969,0.7969
20210105_09,5,0.5,1,0.75,0.75
20210105_09,6,0.5,1,0.75,0.75
20210105_09,7,0.5,1,0.75,0.75
20210105_09,8,0.6739,1,0.75,0.808
20210105_09,9,0.75,1,0.75,0.8333
20210105_09,10,0.75,1,0.75,0.8333
20210105_09,11,0.6739,1,0.75,0.808
20210105_09,12,0.5,1,0.75,0.75
20210105_09,13,0.5,1,0.75,0.75
20210105_09,14,0.5,1,0.75,0.75
20210105_09,15,0.5469,1,0.75,0.7656
20210105_09,16,0.5938,0.875,0.6875,0.7188
20210105_09,17,0.5,0.5,0.5,0.5
20210105_09,18,0.5,0.5,0.5,0.5
20210105_09,19,0.5,0.5,0.5,0.5
20210105_09,20,0.6538,0.8906,0.8906,0.8117
20210105_09,21,0.6562,1,1,0.8854
20210105_09,22,0.5,1,0.5469,0.6823
20210105_09,23,0.5,1,0.5,0.6667
20210105_09,24,0.5,1,0.6641,0.7214
20210105_09,25,0.5,1,0.75,0.75
20210105_09,26,0.7065,1,0.75,0.8188
20210105_09,27,0.75,1,0.75,0.8333
20210105_09,28,0.75,1,0.75,0.8333
20210105_09,29,0.625,0.7031,0.5781,0.6354
20210105_09,30,0.5,0.5,0.5,0.5
20210105_09,31,0.5,0.5313,0.5,0.5104
20210105_09,32,0.5,1,0.6719,0.724
20210105_09,33,0.5,1,0.75,0.75
20210105_09,34,0.5,1,0.6875,0.7292
20210105_10,1,1,1,1,1.0
20210105_10,2,1,1,1,1.0
20210105_10,3,1,1,1,1.0
20210105_10,4,1,1,1,1.0
20210105_10,5,1,1,1,1.0
20210105_10,6,1,1,1,1.0
20210105_10,7,0.8906,1,1,0.9635
20210105_10,8,0.7422,1,0.9844,0.9089
20210105_10,9,0.6172,1,0.7344,0.7839
20210105_10,10,0.75,1,1,0.9167
20210105_10,11,0.75,1,1,0.9167
20210105_10,12,0.9844,1,1,0.9948
20210105_10,13,1,1,1,1.0
20210105_10,14,1,1,1,1.0
20210105_10,15,1,1,1,1.0
20210105_10,16,1,1,1,1.0
20210105_10,17,1,1,1,1.0
20210105_10,18,1,1,1,1.0
20210105_10,19,1,1,1,1.0
20210105_10,20,1,1,1,1.0
20210105_10,21,0.9531,0.9766,0.9766,0.9688
20210105_10,22,0.5,0.75,0.75,0.6667
20210105_10,23,0.5,0.75,0.75,0.6667
20210105_10,24,0.575,0.8672,0.8672,0.7698
20210105_10,25,0.8437,1,1,0.9479
20210105_10,26,0.75,1,1,0.9167
20210105_10,27,0.6923,1,1,0.8974
20210105_10,28,0.5,0.8672,0.8672,0.7448
20210105_10,29,0.75,0.875,0.875,0.8333
20210105_10,30,0.7891,1,1,0.9297
20210105_10,31,0.75,1,1,0.9167
20210105_10,32,0.75,1,1,0.9167
20210105_10,33,0.75,1,1,0.9167
20210105_10,34,0.75,1,1,0.9167
20210105_10,35,0.75,1,1,0.9167
20210105_10,36,0.75,1,1,0.9167
20210105_10,37,0.75,1,1,0.9167
20210105_10,38,0.75,1,1,0.9167
20210105_10,39,0.75,1,1,0.9167
20210105_10,40,0.75,1,1,0.9167
20210105_10,41,0.75,1,1,0.9167
20210105_10,42,0.75,1,1,0.9167
20210105_10,43,0.75,1,1,0.9167
20210105_10,44,0.75,1,1,0.9167
20210105_10,45,0.75,1,1,0.9167
20210105_10,46,0.75,1,1,0.9167
20210105_10,47,0.75,1,1,0.9167
20210105_10,48,0.75,1,1,0.9167
20210105_10,49,0.75,1,1,0.9167
20210105_10,50,0.75,1,1,0.9167
20210105_10,51,0.5859,1,0.8359,0.8073
20210105_10,52,0.5,1,0.75,0.75
20210105_10,53,0.5,1,0.75,0.75
20210105_10,54,0.5,1,0.75,0.75
20210105_10,55,0.5,1,0.75,0.75
20210105_10,56,0.5,1,0.75,0.75
20210105_10,57,0.5,1,0.75,0.75
20210105_10,58,0.5,1,0.75,0.75
20210105_10,59,0.5,1,0.75,0.75
20210105_10,60,0.7344,1,0.9844,0.9063
20210105_10,61,0.75,1,1,0.9167
20210105_10,62,0.75,1,1,0.9167
20210105_10,63,0.75,1,1,0.9167
20210105_10,64,0.75,1,1,0.9167
